Name,L3_codes,L4_codes,Established_only_species,Invasive_species,Native_species,Origin,Age_Ma,Maximum_elevation_ft,Human_population,Year_of_modern_colonization,GDP_2017_USD,GDP_per_capita,Distance_to_nearest_landmass_m,Distance_to_nearest_continent_m,Area_m2,Average_human_modification,Latitude_of_centroid,Max_temp_deg_C_BIO5,Min_temp_deg_C_BIO6,Temp_range_deg_C_BIO7,Total_precip_mm_BIO12,Precip_seasonality_BIO15
Easter Island,EAS,,2,29,86,Oceanic,0.77,1663,7750,1722,207265299,26744,2500684.515,3215112.216,189740361.6,0.182578519,-27.11768303,27.5,14.10000038,10.93234348,1190.246704,27.53043175
Rodrigues,ROD,,245,18,401,Oceanic,6.25,1306,41669,1528,844400000,20264,1938357.835,2449178.235,117093010.2,0.378549248,-19.71779542,29.70000076,17.5,10.58987713,1129.370972,47.09192657
Hawaii,HAW,"HAW-MI,HAW-JI,HAW-HI",1162,411,1897,Oceanic,5.1,13796,1465452,1778,84568750000,57708,1896497.661,3083408.717,16957433959,0.18031536,20.27478218,32.20000076,-4.199999809,12.62366772,1709.918701,45.33407211
St. Helena,STH,,207,80,162,Oceanic,34,2690,4439,1502,24507882,5521,1848375.156,1848375.156,133791828.9,0.27372086,-15.96202422,24.4,13.9,10.5,562.6,27.42307495
Ascension Island,ASC,,154,1,74,Oceanic,5.5,2818,806,1501,4449956,5521,1542706.73,1542706.73,99053317.05,0.229812771,-7.938079618,26.60000038,13.69999981,9.606089592,192.5674591,51.47725296
Chagos Archipelago,CGS,,105,31,112,Oceanic,0.0065,22,3000,1532,0,0,1506206.142,1597423.58,105154122.1,0.176704302,-7.080733392,31.39999962,23.60000038,7.539590359,2571.149658,27.95877838
Réunion,REU,,481,107,1621,Oceanic,3,10069,966129,1509,22550000000,23341,1343777.455,1662562.209,2658230034,0.534587443,-21.12159102,30.60000038,3.400000095,12.3853817,1584.757446,52.01938248
Azores,AZO,,464,27,1036,Oceanic,10,7713,236440,1433,4664406780,19728,1133811.64,1367051.829,2105427473,0.373668939,38.27930331,27.79999924,3,13.78733921,1201.869751,36.89408112
Pitcairn Islands,PIT,,19,26,238,Oceanic,0.7,1138,47,1767,193434,4116,1098165.25,4956999.34,53877976.09,0.23517701,-24.50910843,28.39999962,17.5,10.19141388,1400.199707,19.33908653
Bermuda,BER,,196,61,374,Oceanic,35,259,63913,1609,5127000000,80218,1036338.584,1036338.584,40366444.14,0.539360583,32.31349955,30.29999924,14.89999962,14.53142548,1505.408691,22.07380295
Mauritius,MAU,,564,74,1647,Oceanic,8,2717,1308222,1507,26547000000,20292,1014025.676,1737511.038,2066137908,0.451450944,-20.19187694,30.20000076,14.30000019,11.8656311,1705.523315,52.09677124
Galápagos Islands,GAL,,169,86,1039,Oceanic,3.2,5610,33042,1535,320022472,9685,926889.7964,926889.7964,7993818185,0.024650823,-0.562241397,32.09999847,10.10000038,13.34799194,318.0675354,82.67012787
Kermadec Islands,KER,,149,13,239,Oceanic,1,1693,6,1788,0,0,823921.2976,2682610.973,50228691.03,0.000715464,-29.28137533,27.70000076,15.30000019,10.00329304,1832.171631,19.42158508
Marquesas Islands,MRQ,,270,5,588,Oceanic,2.95,4040,9346,1595,184046329,19693,755573.6953,4747160.627,1093434356,0.15006724,-9.365043792,31.60000038,17.10000038,8.129416466,1685.75647,25.63350677
Nauru,NRU,,10,40,118,Oceanic,132,213,10058,1798,149474000,14861,685776.2945,2537212.554,29110925.19,0.472492129,-0.522073299,30.39999962,23.70000076,6.317028522,2021.011475,33.35062027
Mariana Islands,MRN,"MRN-GU,MRN-NM",737,98,868,Oceanic,30,3166,217863,1521,7035000000,32291,593412.7989,2234784.156,1199567539,0.500638008,14.88131297,31.79999924,17.70000076,7.617227077,2143.304688,53.02360916
Faroe Islands,FOR,,9,3,682,Oceanic,55,2890,54200,800,2001000000,36919,584465.1382,584465.1382,1593549277,0.235501125,62.04844877,13.39999962,-0.800000012,10.73114872,2781.167236,32.91623306
Norfolk Island,NFK,NFK-LH,211,74,652,Oceanic,2.7,1047,2188,1774,617140250,282057,571130.249,571130.249,63430761.62,0.238750324,-29.58635237,25.60000038,12.39999962,10.91596222,1354.881592,19.04091263
Jamaica,JAM,,6,56,4473,Oceanic,13,7402,2726667,1494,27136000000,9952,560139.0756,622819.9876,11098528634,0.538505971,18.15182429,34.5,7,11.38953114,1733.064697,45.56314087
Iceland,ICE,,48,2,1196,Oceanic,17,6920,376248,874,19962000000,53055,543518.0747,968045.9397,1.03E+11,0.045271985,64.9999057,15.80000019,-12.5,16.9091301,1039.262085,20.03940773
South Georgia,SGE,,27,5,48,Oceanic,10,9626,16,1775,0,0,541513.3845,812643.5203,3606844377,0.00705196,-54.35779128,8.100000381,-18.5,12.04866505,1622.977661,15.428442
Cook Islands,COO,,180,93,559,Oceanic,10,2139,15040,1606,299900000,19940,526742.0426,4534520.757,202065761.4,0.22020866,-20.68493013,31,17.29999924,9.982348442,1991.963867,33.67541885
Line Islands,LIN,"LIN-KI,LIN-US",12,38,101,Oceanic,88,20,8813,1537,18124340,2057,502900.2262,5228749.52,623639666.6,0.020648211,0.851355739,33.09999847,-0.5,6.834024429,2486.956055,33.58859634
Puerto Rico,PUE,,637,126,3631,Oceanic,45,4390,3285874,1493,1.07E+11,32411,499056.4583,688886.1671,9296094329,0.617821395,18.22135944,34.09999847,12.19999981,14.20819759,1729.872192,40.77265549
Tokelau and Manihiki,TOK,"TOK-MA,TOK-SW,TOK-TO",81,3,123,Oceanic,116,16,1711,1606,7711583,4507,448035.2892,4044914.429,64835511.57,0.119983084,-9.815168534,32.09999847,24.5,6.295449734,2587.536621,41.24358749
Leeward Islands,LEE,"LEE-AG,LEE-BV,LEE-GU,LEE-MO,LEE-VI,LEE-AB,LEE-AV,LEE-NL,LEE-SK,LEE-SM",359,126,3219,Oceanic,5,4813,700000,1493,19057050000,27224,434966.3331,555235.0624,3434584359,0.497545719,16.92041679,32.20000076,13,9.923678398,1340.726685,35.25639343
Samoa,SAM,SAM-AS,120,149,1465,Oceanic,5,6096,249839,1722,1211000000,4847,362572.4214,3761719.169,3191180583,0.211161926,-13.79715255,31.10000038,13.39999962,7.447389126,3498.020508,40.51590347
Central American Pacific Islands,CPI,"CPI-CO,CPI-CL,CPI-MA",9,10,365,Oceanic,16.5,1888,33,1526,0,0,359045.8907,359045.8907,32028770.07,0.012975413,6.626805919,34.20000076,17.79999924,12.10328102,4801.901367,77.70129395
Christmas Island,XMS,,133,51,445,Oceanic,60,1184,1692,1688,58475370,34560,342307.1193,1311153.394,124750753.1,0.312009305,-10.44411444,27.60000038,19.5,6.380586624,2014.552612,59.34649277
Marshall Islands,MRS,,35,48,252,Oceanic,140,33,61988,1526,250694000,4044,337439.1254,3122621.628,130112182.3,0.179870144,8.413343179,32,23.29999924,6.051727772,2770.162354,27.67547417
Cayman Islands,CAY,,215,14,1009,Oceanic,30,141,81546,1586,4599000000,56398,335800.8377,488533.1945,308015411.1,0.445195824,19.43238192,32.70000076,20.29999924,11.04800034,1375.784546,61.3705101
Madeira,MDR,,624,27,1460,Oceanic,23,6106,250769,1420,5670000000,22610,291517.0311,634966.3897,827433469.5,0.439557791,32.76744048,25.79999924,5.300000191,11.95788097,700.5161133,61.6150589
Fiji,FIJ,,193,166,2470,Oceanic,150,4344,926276,1643,9578000000,10340,278814.4487,2586945.798,9.40E+11,0.166895702,-17.46305033,40.20000076,-13.89999962,20.35472107,1164.798706,92.8129425
Comoros,COM,"COM-MA,COM-CO",3,81,1896,Oceanic,7.7,7746,850886,1503,2653000000,3118,253111.7337,294739.6589,2186824685,0.353216648,-12.08520279,31.79999924,7.199999809,11.82789898,2018.07312,60.67000961
Tonga,TON,,180,95,938,Oceanic,43,3389,104494,1616,651247000,6232,251785.0285,3219839.132,780287732.8,0.267940164,-19.96866634,30.60000038,16.29999924,10.32828045,1995.946167,31.99460793
Hispaniola,"DOM,HAI","HAI-HA,HAI-NI",145,70,6658,Oceanic,45,10417,22278000,1492,2.40E+11,10770,167318.8535,564617.819,76081204932,0.455948889,18.91294999,35.70000076,0.100000001,14.43960762,1407.293213,49.51317596
Cuba,CUB,,197,265,8302,Oceanic,69,6476,11113215,1492,1.37E+11,12328,150474.7797,150474.7797,1.11E+11,0.329739839,21.63520884,33.59999847,8.600000381,14.55747223,1335.762695,60.89079285
Winward Islands,WIN,"WIN-SL,WIN-DO,WIN-MA,WIN-BA,WIN-GR,WIN-SV",447,46,3157,Oceanic,21.5,4747,1115340,1502,21904700000,19639,128798.1867,141167.6042,3825722125,0.513970315,14.09139442,31.89999962,13.80000019,8.902620316,1938.407349,40.39685059
Maldives,MDV,,13,21,323,Oceanic,68,8,515122,1558,9785000000,18996,128575.4215,427728.0222,141397663.1,0.421622634,3.364978023,32.20000076,25.10000038,6.031291485,2166.03418,33.07260513
Taiwan,TAI,,540,68,6914,Oceanic,4.5,12967,23894394,1171,1.14E+12,47835,109823.9483,129878.3127,36327118336,0.418224543,23.74440261,32.40000153,-5.099999905,16.96632767,2545.736084,71.62571716
Canary Islands,CNY,,222,85,2737,Oceanic,23,12188,2172944,1402,46149000000,21238,96821.0295,96821.0295,7548979735,0.374193102,28.34455601,29.89999962,-4.900000095,15.71867943,263.5291748,80.7387085
Netherlands Antilles,NLA,"NLA-CU,NLA-BO",36,12,853,Oceanic,2.58,1220,207498,1499,3715407347,17906,66019.2587,66019.2587,797096863.2,0.401901126,12.18807339,33,22.29999924,8.800008774,539.402771,65.15757751
Bahamas,BAH,,20,33,1799,Oceanic,150,207,400516,1492,12323000000,30768,48117.3725,104423.0274,12870668895,0.100652754,24.1574563,33,15.80000019,14.44503593,1103.961182,53.25936127
Gulf of Guinea Islands,GGI,"GGI-AN,GGI-BI,GGI-PR,GGI-ST",302,2,3109,Oceanic,30,6640,563469,1470,8028023547,14247,37130.7867,37130.7867,3214534176,0.228027001,2.368574812,30.60000038,7.5,9.229162216,2561.834473,57.16077805
Philippines,PHI,,481,63,12231,Oceanic,30,9692,109035343,1521,9.22E+11,8454,36842.016,472802.0921,2.97E+11,0.352164865,11.70141078,36,5.599999905,11.35623646,2525.779297,52.11525726
Aruba,ARU,,26,7,513,Oceanic,2.58,617,106739,1499,4141000000,38796,26995.7885,26995.7885,207651215.7,0.559527814,12.51668673,33.79999924,22.20000076,10.48846912,419.9763489,67.85466003
